City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Alamosa,1,US,1579549978,53,37.47,-105.87,36,1.36
1,Mahon,75,ES,1579549897,93,39.89,4.27,55.4,18.34
2,Umm Lajj,0,SA,1579549978,57,25.02,37.27,58.69,6.85
3,Marzuq,0,YE,1579549979,57,14.4,46.47,56.25,2.21
4,Bluff,100,NZ,1579549979,96,-46.6,168.33,57,1.01
5,Butaritari,100,KI,1579549979,69,3.07,172.79,84.51,5.12
6,Pedernales,75,DO,1579549979,62,18.04,-71.74,86,18.34
7,Kapaa,20,US,1579549979,57,22.08,-159.32,77,9.06
8,Bingol,0,TR,1579549903,77,38.88,40.49,20.62,5.23
9,Lagoa,88,PT,1579549794,79,39.05,-27.98,59.79,20.51
10,Mataura,100,NZ,1579549779,96,-46.19,168.86,57,1.99
11,Punta Arenas,90,CL,1579549786,58,-53.15,-70.92,59,11.41
12,Yeniseysk,100,RU,1579549979,94,58.45,92.17,-0.78,10.33
13,Hilo,75,US,1579549773,60,19.73,-155.09,73.4,4.7
14,Grindavik,75,IS,1579549980,67,63.84,-22.43,33.8,29.97
15,Miramar,1,US,1579549980,60,25.99,-80.23,78.01,8.05
16,Ushuaia,40,AR,1579549980,62,-54.8,-68.3,55.4,19.46
17,Vila Franca do Campo,40,PT,1579549786,62,37.72,-25.43,59,12.75
18,Dnipryany,90,UA,1579549980,86,46.75,33.27,32,6.71
19,Bosobolo,3,CD,1579549980,29,4.18,19.9,75.78,1.95
20,Busselton,81,AU,1579549980,51,-33.65,115.33,63,14.52
21,Mahon,75,ES,1579549901,93,39.89,4.27,55.4,18.34
22,Iqaluit,40,CA,1579549980,67,63.75,-68.51,-22,14.99
23,Haapsalu,44,EE,1579549980,91,58.94,23.54,41,14
24,Port Alfred,96,ZA,1579549816,86,-33.59,26.89,63,5.99
25,Cabo San Lucas,5,MX,1579549980,53,22.89,-109.91,82,8.05
26,Ostrovnoy,100,RU,1579549740,90,68.05,39.51,23.05,23.33
27,Benjamin Constant,90,BR,1579549981,88,-4.38,-70.03,87.8,5.82
28,Hobart,75,AU,1579549745,71,-42.88,147.33,57.99,10.29
29,Micheweni,46,TZ,1579549981,85,-4.97,39.83,81.48,19.35
30,Ajdabiya,0,LY,1579549852,58,30.76,20.23,60.19,16.17
31,Hermanus,78,ZA,1579549754,88,-34.42,19.23,70,11.99
32,At-Bashi,76,KG,1579549981,91,41.17,75.81,-2.97,3.15
33,Hualmay,100,PE,1579549981,66,-11.1,-77.61,75.65,8.52
34,Cape Town,20,ZA,1579549774,68,-33.93,18.42,72,10.29
35,Hithadhoo,99,MV,1579549784,79,-0.6,73.08,82.89,11.1
36,Saint-Philippe,100,RE,1579549981,83,-21.36,55.77,80.6,2.24
37,Westerland,9,DE,1579549981,81,54.91,8.3,43,8.99
38,Esperance,67,AU,1579549981,72,-33.87,121.9,60.8,8.05
39,Grand Forks,1,US,1579549982,84,47.93,-97.03,1,10.29
40,New Norfolk,75,AU,1579549982,76,-42.78,147.06,57.99,10.29
41,Barrow,90,US,1579549982,77,71.29,-156.79,-0.4,4.7
42,Faanui,53,PF,1579549982,77,-16.48,-151.75,81.21,14.67
43,Severo-Kuril'sk,100,RU,1579549982,93,50.68,156.12,17.19,5.61
44,Atuona,67,PF,1579549797,73,-9.8,-139.03,80.74,11.72
45,Kirkenaer,100,NO,1579549982,80,60.46,12.06,44.6,12.75
46,La Rioja,20,ES,1579549982,74,42.25,-2.5,33.8,10.29
47,Bambous Virieux,40,MU,1579549982,83,-20.34,57.76,81,3.36
48,Kaeo,0,NZ,1579549982,100,-35.1,173.78,64.99,1.99
49,Mar del Plata,40,AR,1579549982,78,-38,-57.56,71.6,18.34
50,Chokurdakh,100,RU,1579549817,97,70.63,147.92,-15.36,9.08
51,Zeya,100,RU,1579549983,99,53.75,127.27,-21.35,3.58
52,Constitucion,0,CL,1579549983,54,-35.33,-72.42,65.91,8.77
53,Pevek,100,RU,1579549796,97,69.7,170.31,-13.76,9.22
54,Panguipulli,0,CL,1579549983,47,-39.63,-72.33,82,6.93
55,San Patricio,5,MX,1579549983,74,19.22,-104.7,84.2,5.82
56,Nogliki,0,RU,1579549983,93,51.83,143.17,-7.13,4.79
57,Florianopolis,20,BR,1579549588,62,-27.61,-48.5,86,12.75
58,Bredasdorp,100,ZA,1579549983,88,-34.53,20.04,64.99,14.99
59,Chhor,100,PK,1579549983,25,25.52,69.77,60.93,5.64
60,Nsanje,100,MW,1579549983,98,-16.92,35.26,72.99,11.3
61,Atambua,100,ID,1579549983,87,-9.11,124.89,74.84,1.12
62,Vaini,20,TO,1579549984,69,-21.2,-175.2,78.8,11.41
63,Albany,1,US,1579549850,41,42.6,-73.97,23,12.75
64,Yellowknife,40,CA,1579549792,83,62.46,-114.35,-14.01,3.36
65,Soyo,20,AO,1579549984,83,-6.13,12.37,82.4,5.82
66,Urucara,67,BR,1579549984,64,-2.54,-57.76,88.21,2.28
67,Parana,92,AR,1579549984,70,-31.73,-60.52,87.01,7
68,Natal,40,BR,1579549984,70,-5.79,-35.21,84.2,18.34
69,Lebedyan,90,RU,1579549984,91,53.02,39.17,32,13.42
70,Korla,100,CN,1579549670,78,41.76,86.15,24.01,1.9
71,Dikson,0,RU,1579549985,94,73.51,80.55,-25.33,16.46
72,Lebu,0,CL,1579549985,52,-37.62,-73.65,67.33,12.19
73,Little Current,1,CA,1579549985,67,45.98,-81.92,21.99,14.99
74,Rikitea,100,PF,1579549985,76,-23.12,-134.97,77.92,10.2
75,Yulara,0,AU,1579549692,23,-25.24,130.99,84.2,6.93
76,Grand Gaube,40,MU,1579549985,83,-20.01,57.66,81,3.36
77,Mount Gambier,75,AU,1579549985,93,-37.83,140.77,46.4,5.82
78,Morehead,90,US,1579549669,67,37.27,-87.18,23,7.25
79,Bengkulu,98,ID,1579549871,92,-3.8,102.27,73.65,3.33
80,Jojoima,74,SL,1579549986,62,7.88,-10.79,78.35,5.46
81,Narsaq,75,GL,1579549986,53,60.92,-46.05,23,12.75
82,Sorland,75,NO,1579549986,80,67.67,12.69,41,12.75
83,Chabahar,0,IR,1579549986,73,25.29,60.64,65.05,4.12
84,Hasaki,20,JP,1579549638,55,35.73,140.83,35.6,4.7
85,Roebourne,15,AU,1579549986,72,-20.78,117.13,82.36,4.76
86,Nikolskoye,90,RU,1579549986,86,59.7,30.79,37.99,11.18
87,Luderitz,0,NA,1579549816,77,-26.65,15.16,68,8.05
88,Leningradskiy,100,RU,1579549823,92,69.38,178.42,-4.4,16.69
89,Riyadh,0,SA,1579549846,50,24.69,46.72,57.2,4.7
90,Vestmannaeyjar,100,IS,1579549866,69,63.44,-20.27,37.81,32.48
91,Brae,100,GB,1579549986,93,60.4,-1.35,50,35.57
92,Yar-Sale,100,RU,1579549795,98,66.83,70.83,-7.01,7.7
93,Khasan,0,RU,1579549662,78,42.43,130.64,10.04,7.83
94,Jamestown,1,US,1579549878,53,42.1,-79.24,24.8,10.29
95,Lushun,0,CN,1579549987,67,38.8,121.27,17.6,2.24
96,Cherskiy,100,RU,1579549987,98,68.75,161.3,-24.2,5.95
97,Bethel,1,US,1579549987,30,41.37,-73.41,32,14.99
98,Khatanga,25,RU,1579549987,99,71.97,102.5,-31.23,6.62
99,Hofn,20,IS,1579549714,50,64.25,-15.21,33.8,4.7
100,Cartagena,100,CO,1579549987,74,10.4,-75.51,86,11.41
101,Shitanjing,0,CN,1579549987,56,39.23,106.34,19.85,2.53
102,Diapaga,12,BF,1579549987,22,12.07,1.79,77.49,5.48
103,Hong Kong,20,HK,1579549987,82,22.29,114.16,64,9.17
104,Lachhmangarh,100,IN,1579549988,39,27.82,75.03,54.52,7.31
105,Baykit,65,RU,1579549988,97,61.67,96.37,-25.26,2.91
106,Ilulissat,75,GL,1579549874,55,69.22,-51.1,8.6,29.97
107,Geraldton,90,AU,1579549786,73,-28.77,114.6,69.8,21.92
108,Okhotsk,0,RU,1579549988,68,59.38,143.3,-19.8,7.18
109,Thompson,75,CA,1579549828,71,55.74,-97.86,8.6,12.75
110,Puerto Escondido,40,MX,1579549893,70,15.85,-97.07,86,4.94
111,The Valley,20,AI,1579549988,78,18.22,-63.06,82.4,16.11
112,San Cristobal,40,VE,1579549792,49,7.77,-72.22,89.6,5.82
113,East London,78,ZA,1579549988,78,-33.02,27.91,70.2,18.28
114,Gachsaran,0,IR,1579549848,87,30.36,50.8,46.4,1.72
115,Kunda,100,IN,1579549988,52,25.72,81.52,51.37,1.12
116,Sao Joao da Barra,90,BR,1579549779,94,-21.64,-41.05,73.4,10.94
117,Pierre,1,US,1579549898,60,44.37,-100.35,10.4,11.41
118,Havre-Saint-Pierre,20,CA,1579549989,46,50.23,-63.6,8.6,6.93
119,Norman Wells,20,CA,1579549989,75,65.28,-126.83,-16.6,3.36
120,Yazman,31,PK,1579549989,43,29.12,71.74,57.56,3
121,Abbeville,0,FR,1579549854,93,50.1,1.83,41,4.97
122,Lucknow,20,IN,1579549948,100,26.85,80.92,50,3.74
123,Bilibino,100,RU,1579549678,98,68.05,166.44,-28.08,3.33
124,Nouadhibou,0,MR,1579549989,56,20.93,-17.03,69.8,12.75
125,Lavrentiya,100,RU,1579549989,95,65.58,-171,6.39,6.29
126,Tuktoyaktuk,20,CA,1579549989,74,69.45,-133.04,-23.8,6.93
127,Port Hedland,16,AU,1579549680,74,-20.32,118.57,82.4,8.05
128,Adrar,0,MR,1579549829,19,20.5,-10.07,61.59,4
129,Airai,100,TL,1579549641,75,-8.93,125.41,67.5,5.41
130,Yeovil,0,GB,1579549990,92,50.94,-2.63,37.99,1.12
131,Puerto Ayora,40,EC,1579549990,74,-0.74,-90.35,82.4,10.29
132,Waitati,100,NZ,1579549990,85,-45.75,170.57,59,5.99
133,Taksimo,100,RU,1579549990,99,56.34,114.88,-11.63,1.3
134,Kavieng,5,PG,1579549990,79,-2.57,150.8,82.49,12.75
135,Touros,20,BR,1579549990,70,-5.2,-35.46,84.2,16.11
136,Rorvik,75,NO,1579549990,87,64.86,11.24,48.2,23.04
137,Vostok,95,RU,1579549990,98,46.49,135.88,-8.03,5.06
138,Finnsnes,90,NO,1579549990,84,69.23,17.98,37,13.87
139,Camana,100,PE,1579549990,85,-16.62,-72.71,68.31,8.32
140,Oudtshoorn,86,ZA,1579549991,88,-33.59,22.2,62.6,8.05
141,Lompoc,1,US,1579549773,66,34.64,-120.46,62.01,7.29
142,Kruisfontein,100,ZA,1579549842,80,-34,24.73,64.6,13.8
143,Kokopo,100,PG,1579549991,78,-4.35,152.26,81.23,11.03
144,Ca Mau,8,VN,1579549991,84,9.18,105.15,74.86,6.93
145,Bartica,40,GY,1579549991,62,6.4,-58.62,86,11.41
146,Nemuro,100,JP,1579549991,78,43.32,145.57,29.55,14.76
147,Poum,10,NC,1579549991,81,-20.23,164.02,78.03,16.96
148,Mehamn,20,NO,1579549848,97,71.04,27.85,37.4,27.51
149,Gravdal,40,NO,1579549991,86,68.12,13.5,39.2,5.82
150,Kalmunai,50,LK,1579549789,78,7.42,81.82,81.07,16.51
151,Kidal,0,ML,1579549991,19,18.44,1.41,67.15,9.17
152,Emerald,20,AU,1579549991,94,-23.53,148.17,75.2,5.82
153,Burnie,36,AU,1579549843,90,-41.07,145.92,59,8.99
154,Barranquilla,62,CO,1579549992,62,10.96,-74.8,87.8,11.41
155,Mount Isa,90,AU,1579549783,37,-20.73,139.5,84.2,5.82
156,Rio Grande,8,BR,1579549952,43,-32.03,-52.1,91.4,8.05
157,Nanortalik,100,GL,1579549992,77,60.14,-45.24,26.47,19.55
158,Sao Filipe,0,CV,1579549992,75,14.9,-24.5,71.2,7.87
159,Port Elizabeth,100,ZA,1579549992,77,-33.92,25.57,68,17.22
160,Russell,1,US,1579549805,41,32.35,-85.2,45,8.05
161,Iquitos,75,PE,1579549992,100,-3.75,-73.25,42.8,5.82
162,Te Anau,100,NZ,1579549668,92,-45.42,167.72,58.59,1.59
163,Sitka,75,US,1579549646,70,57.05,-135.33,42.8,12.75
164,De Aar,0,ZA,1579549992,16,-30.65,24.01,76.57,8.14
165,Chui,42,UY,1579549784,61,-33.7,-53.46,83.73,10.78
166,Aklavik,40,CA,1579549802,75,68.22,-135.01,-18.4,9.17
167,Fortuna,1,US,1579549824,58,40.6,-124.16,57,7.9
168,Kaitangata,100,NZ,1579549993,92,-46.28,169.85,55.27,9.44
169,Qaanaaq,100,GL,1579549993,77,77.48,-69.36,-12.32,7.74
170,Barao de Melgaco,40,BR,1579549993,46,-16.19,-55.97,93.2,11.41
171,Saldanha,0,ZA,1579549774,50,-33.01,17.94,77,8.05
172,Yerbogachen,93,RU,1579549993,93,61.28,108.01,-11.47,9.48
173,Willowmore,64,ZA,1579549993,84,-33.29,23.49,58.71,8.68
174,Huilong,0,CN,1579549993,77,31.81,121.66,46.99,5.35
175,Klaksvik,100,FO,1579549993,70,62.23,-6.59,42.8,23.04
176,Guerrero Negro,58,MX,1579549994,30,27.98,-114.06,70.92,8.52
177,Barra de Tecoanapa,73,MX,1579549994,49,16.52,-98.75,91.26,10.65
178,Skibotn,90,NO,1579549853,98,69.39,20.27,33.8,13.87
179,Dudinka,40,RU,1579549994,72,69.41,86.18,-41.8,2.24
180,Avera,1,US,1579549613,35,33.19,-82.53,46.4,8.05
181,Elbistan,86,TR,1579549772,88,38.21,37.2,14.59,4.79
182,Provideniya,40,RU,1579549777,78,64.38,-173.3,8.6,6.71
183,Kodiak,1,US,1579549988,72,57.79,-152.41,14,8.05
184,Torata,98,PE,1579549996,76,-17.08,-70.84,64.83,10.85
185,Cidreira,100,BR,1579549996,85,-30.18,-50.21,75.69,22.84
186,Ribeira Grande,40,PT,1579549794,87,38.52,-28.7,60.8,17.22
187,Rio Gallegos,75,AR,1579549862,58,-51.62,-69.22,59,5.82
188,Dingle,37,PH,1579549828,87,11,122.67,69.8,10.51
189,Tuatapere,100,NZ,1579549996,96,-46.13,167.68,57,1.01
190,Bellevue,1,US,1579549840,87,47.61,-122.2,51.01,3.36
191,Departamento de Maldonado,40,UY,1579549797,45,-34.67,-54.92,86,16.11
192,Bud,40,US,1579549996,58,39.45,-86.18,28.99,5.82
193,Ouallam,1,NE,1579549996,22,14.32,2.09,73.49,7.61
194,Sheopur,100,IN,1579549997,59,25.67,76.7,54.41,6.11
195,Talnakh,40,RU,1579549997,72,69.49,88.4,-41.8,2.24
196,Tasiilaq,0,GL,1579549997,47,65.61,-37.64,14,17.22
197,Poya,0,NC,1579549997,72,-21.35,165.15,75.83,6.64
198,Half Moon Bay,1,US,1579549997,71,37.46,-122.43,55.99,10.29
199,Williamsburg,1,US,1579549997,37,37.27,-76.71,37.99,10.29
200,Koprivnica,91,HR,1579549997,100,46.16,16.83,35.01,1.12
201,Egvekinot,12,RU,1579549817,93,66.32,-179.17,-17.23,5.59
202,Ahipara,39,NZ,1579549997,100,-35.17,173.17,64.99,1.99
203,Synya,47,RU,1579549998,93,65.37,58.04,-1.19,9.44
204,Assiut,0,EG,1579549786,62,27.18,31.18,53.6,11.41
205,Lunino,79,RU,1579549998,75,53.59,45.23,34,11.92
206,Lakes Entrance,100,AU,1579549998,87,-37.88,147.98,64.99,3
207,Ponta do Sol,40,PT,1579549781,44,32.67,-17.1,60.8,17.22
208,San Policarpo,13,PH,1579549998,71,12.18,125.51,76.96,15.57
209,Saskylakh,65,RU,1579549789,90,71.92,114.08,-28.82,5.32
210,Udachny,100,RU,1579549998,75,66.42,112.4,-13,6.71
211,Carnarvon,0,AU,1579549998,83,-24.87,113.63,73.4,20.8
212,Nantucket,75,US,1579549905,63,41.28,-70.1,28.4,23.04
213,Kiruna,33,SE,1579549998,86,67.86,20.23,32,13.87
214,Daru,82,PG,1579549998,93,-9.08,143.21,76.55,3.69
215,Deputatsky,100,RU,1579549999,92,69.3,139.9,-17.88,5.08
216,Tarko-Sale,0,RU,1579549999,99,64.92,77.78,-31.56,4.23
217,Mandalgovi,0,MN,1579549718,77,45.76,106.27,6.78,7.65
218,Shivrajpur,0,IN,1579549999,53,22.42,73.65,61.81,2.73
219,Manta,46,EC,1579549999,66,-0.95,-80.73,84.2,9.17
220,Shingu,0,JP,1579549999,63,33.73,135.98,46.47,17.45
221,Tiksi,4,RU,1579549782,92,71.69,128.87,-27.54,4.68
222,Yangi Marg`ilon,100,UZ,1579549999,74,40.43,71.72,30.2,4.7
223,Alta Floresta,40,BR,1579549999,78,-9.88,-56.09,82.4,3.36
224,Horn,0,DE,1579550000,100,51.87,8.95,37.4,9.17
225,Westport,1,US,1579550000,28,41.14,-73.36,32,14.99
226,Zhezkazgan,1,KZ,1579550000,94,47.8,67.71,6.15,8.68
227,Upernavik,94,GL,1579549783,59,72.79,-56.15,-3.05,7.81
228,Galle,66,LK,1579550000,76,6.04,80.22,80.91,10.27
229,Turukhansk,100,RU,1579550000,98,65.82,87.98,-33,3.42
230,Baicheng,38,CN,1579550000,84,45.62,122.82,2.16,8.3
231,Dondaicha,0,IN,1579549829,54,21.33,74.57,66.11,4.59
232,Petropavlovsk-Kamchatsky,90,RU,1579550000,71,53.05,158.65,3.2,6.71
233,Alice Springs,64,AU,1579550000,28,-23.7,133.88,73.4,4.7
234,Vaitape,53,PF,1579550001,77,-16.52,-151.75,81.21,14.67
235,Jumla,89,NP,1579549666,82,29.27,82.18,24.51,2.84
236,Namatanai,92,PG,1579549897,75,-3.67,152.43,83.03,13.13
237,Ucluelet,75,CA,1579549709,93,48.93,-125.55,50,10.29
238,Kristinestad,100,FI,1579550001,72,62.27,21.38,46.06,19.66
239,Samarai,99,PG,1579549577,79,-10.62,150.67,79.09,3.62
240,Fethiye,0,TR,1579550001,45,36.62,29.12,46.4,6.93
241,Cockburn Town,40,TC,1579549534,69,21.46,-71.14,78.8,16.11
242,Portland,90,US,1579549671,65,45.52,-122.68,48,10.29
243,Waipawa,90,NZ,1579550001,100,-41.41,175.52,64,2.24
244,Aksu,0,CN,1579550001,86,41.12,80.26,21.07,6.02
245,Fort Nelson,90,CA,1579549733,76,58.81,-122.7,-9.4,2.24
246,Avarua,100,CK,1579550001,88,-21.21,-159.78,80.6,11.41
247,Cowra,8,AU,1579550001,69,-33.83,148.68,64.78,8.52
248,Laas,0,IT,1579550002,71,46.62,10.7,32,2.24
249,Xam Nua,29,LA,1579549772,98,20.42,104.04,53.46,2.46
250,Lincoln,1,US,1579550002,77,40.8,-96.67,12.99,8.05
251,Tabuleiro do Norte,77,BR,1579550002,58,-5.25,-38.13,84.63,8.68
252,Nha Trang,20,VN,1579549817,83,12.25,109.18,75.2,4.7
253,Vila Velha,90,BR,1579549692,78,-20.33,-40.29,79,13.87
254,Katsuura,5,JP,1579549690,75,35.13,140.3,42.01,4.7
255,Moron,40,AR,1579550002,83,-34.65,-58.62,100.99,13.87
256,Moose Factory,1,CA,1579550002,55,51.26,-80.61,8.6,12.75
257,Pacific Grove,1,US,1579550003,81,36.62,-121.92,55.99,28.05
258,Yerofey Pavlovich,100,RU,1579550003,97,53.97,121.97,-16.02,1.63
259,Pujehun,90,SL,1579550003,84,7.36,-11.72,76.05,3.13
260,Sinnamary,23,GF,1579550003,78,5.38,-52.95,79.32,16.78
261,Torbay,90,CA,1579549796,92,47.67,-52.73,30,5.82
262,General Elizardo Aquino,51,PY,1579550003,31,-24.43,-56.7,97.65,8.03
263,Coyhaique,20,CL,1579550003,41,-45.58,-72.07,77,5.82
264,Goure,2,NE,1579550003,21,13.98,10.27,75,7
265,Caluquembe,28,AO,1579550003,86,-13.78,14.68,61.68,3.38
266,Linxia,98,CN,1579550003,91,35.6,103.21,19.76,0.56
267,Kedrovyy,100,RU,1579550003,60,56.17,91.82,5,15.66
268,Oleksandrivka,100,UA,1579550003,81,48.96,32.23,32.23,11.54
269,Lukovetskiy,90,RU,1579549869,92,64.3,41.92,28.4,4.47
270,Kota Kinabalu,75,MY,1579550004,88,5.97,116.07,77,4.7
271,Labuan,75,MY,1579550004,88,5.28,115.24,80.6,14.54
272,Toktogul,0,KG,1579550004,66,41.87,72.94,7.86,4.72
273,Vagur,100,FO,1579549841,66,61.47,-6.81,43.84,30.51
274,Pochutla,40,MX,1579550004,62,15.74,-96.47,88,11.41
